year_id,sex_id,location_id,pop_internal_80plus,pop_observed_80plus,diff,flag_diff
1995,8507,0,61776,61776,0,FALSE
1995,8507,1,631,631,0,FALSE
1995,8507,2,3393,3393,-4.54747350886464e-13,FALSE
1995,8507,3,1336,1336,0,FALSE
1995,8507,4,3427,3427,0,FALSE
1995,8507,5,1840,1840,0,FALSE
1995,8507,6,3362,3362,0,FALSE
1995,8507,7,1920,1920,0,FALSE
1995,8507,8,3360,3360,0,FALSE
1995,8507,9,1275,1275,0,FALSE
1995,8507,10,1020,1020,0,FALSE
1995,8507,11,1575,1575,0,FALSE
1995,8507,12,3090,3090,0,FALSE
1995,8507,13,3321,3321,0,FALSE
1995,8507,14,2728,2728,0,FALSE
1995,8507,15,17278,17278,0,FALSE
1995,8507,16,925,925,0,FALSE
1995,8507,17,75,75,0,FALSE
1995,8507,18,450,450,-5.6843418860808e-14,FALSE
1995,8507,19,462,462,0,FALSE
1995,8507,20,3960,3960,0,FALSE
1995,8507,21,4162,4162,0,FALSE
1995,8507,22,830,830,0,FALSE
1995,8507,23,446,446,0,FALSE
1995,8507,24,369,369,0,FALSE
1995,8507,25,541,541,0,FALSE
1995,8532,0,90860,90860,0,FALSE
1995,8532,1,835,835,0,FALSE
1995,8532,2,4807,4807,0,FALSE
1995,8532,3,1858,1858,0,FALSE
1995,8532,4,4783,4783,0,FALSE
1995,8532,5,3067,3067,0,FALSE
1995,8532,6,4507,4507,0,FALSE
1995,8532,7,2731,2731,0,FALSE
1995,8532,8,4268,4268,0,FALSE
1995,8532,9,1949,1949,0,FALSE
1995,8532,10,1515,1515,0,FALSE
1995,8532,11,2083,2083,0,FALSE
1995,8532,12,4385,4385,0,FALSE
1995,8532,13,5216,5216,0,FALSE
1995,8532,14,3401,3401,0,FALSE
1995,8532,15,29239,29239,0,FALSE
1995,8532,16,1332,1332,0,FALSE
1995,8532,17,62,62,0,FALSE
1995,8532,18,573,573,0,FALSE
1995,8532,19,737,737,0,FALSE
1995,8532,20,4786,4786,0,FALSE
1995,8532,21,5812,5812,0,FALSE
1995,8532,22,1271,1271,0,FALSE
1995,8532,23,643,643,0,FALSE
1995,8532,24,448,448,0,FALSE
1995,8532,25,552,552,0,FALSE
1996,8507,0,64587,64587,0,FALSE
1996,8507,1,641,641,0,FALSE
1996,8507,2,3481,3481,0,FALSE
1996,8507,3,1334,1334,0,FALSE
1996,8507,4,3475,3475,0,FALSE
1996,8507,5,1849,1849,0,FALSE
1996,8507,6,3377,3377,0,FALSE
1996,8507,7,1969,1969,2.27373675443232e-13,FALSE
1996,8507,8,3414,3414,0,FALSE
1996,8507,9,1302,1302,0,FALSE
1996,8507,10,1051,1051,2.27373675443232e-13,FALSE
1996,8507,11,1588,1588,0,FALSE
1996,8507,12,3209,3209,0,FALSE
1996,8507,13,3445,3445,0,FALSE
1996,8507,14,2797,2797,0,FALSE
1996,8507,15,19236,19236,0,FALSE
1996,8507,16,957,957,0,FALSE
1996,8507,17,90,90,0,FALSE
1996,8507,18,462,462,0,FALSE
1996,8507,19,459,459,0,FALSE
1996,8507,20,3981,3981,0,FALSE
1996,8507,21,4207,4207,0,FALSE
1996,8507,22,856,856,0,FALSE
1996,8507,23,459,459,0,FALSE
1996,8507,24,377,377,0,FALSE
1996,8507,25,571,571,0,FALSE
1996,8532,0,95125,95125,0,FALSE
1996,8532,1,875,875,1.13686837721616e-13,FALSE
1996,8532,2,5024,5024,0,FALSE
1996,8532,3,1924,1924,0,FALSE
1996,8532,4,5004,5004,0,FALSE
1996,8532,5,3201,3201,0,FALSE
1996,8532,6,4698,4698,0,FALSE
1996,8532,7,2816,2816,0,FALSE
1996,8532,8,4440,4440,0,FALSE
1996,8532,9,2065,2065,0,FALSE
1996,8532,10,1608,1608,0,FALSE
1996,8532,11,2206,2206,0,FALSE
1996,8532,12,4611,4611,0,FALSE
1996,8532,13,5438,5438,0,FALSE
1996,8532,14,3561,3561,0,FALSE
1996,8532,15,30692,30692,0,FALSE
1996,8532,16,1416,1416,0,FALSE
1996,8532,17,71,71,0,FALSE
1996,8532,18,605,605,0,FALSE
1996,8532,19,790,790,0,FALSE
1996,8532,20,5000,5000,0,FALSE
1996,8532,21,6040,6040,0,FALSE
1996,8532,22,1328,1328,0,FALSE
1996,8532,23,673,673,0,FALSE
1996,8532,24,464,464,5.6843418860808e-14,FALSE
1996,8532,25,575,575,0,FALSE
1997,8507,0,67341,67341,0,FALSE
1997,8507,1,652,652,0,FALSE
1997,8507,2,3581,3581,0,FALSE
1997,8507,3,1336,1336,0,FALSE
1997,8507,4,3564,3564,-4.54747350886464e-13,FALSE
1997,8507,5,1891,1891,0,FALSE
1997,8507,6,3396,3396,0,FALSE
1997,8507,7,2049,2049,0,FALSE
1997,8507,8,3471,3471,0,FALSE
1997,8507,9,1341,1341,0,FALSE
1997,8507,10,1106,1106,0,FALSE
1997,8507,11,1640,1640,0,FALSE
1997,8507,12,3350,3350,0,FALSE
1997,8507,13,3570,3570,0,FALSE
1997,8507,14,2872,2872,0,FALSE
1997,8507,15,20810,20810,0,FALSE
1997,8507,16,1003,1003,0,FALSE
1997,8507,17,99,99,0,FALSE
1997,8507,18,482,482,0,FALSE
1997,8507,19,473,473,0,FALSE
1997,8507,20,4016,4016,0,FALSE
1997,8507,21,4303,4303,0,FALSE
1997,8507,22,878,878,0,FALSE
1997,8507,23,472,472,0,FALSE
1997,8507,24,388,388,0,FALSE
1997,8507,25,598,598,0,FALSE
1997,8532,0,99342,99342,1.45519152283669e-11,FALSE
1997,8532,1,900,900,0,FALSE
1997,8532,2,5186,5186,0,FALSE
1997,8532,3,1965,1965,0,FALSE
1997,8532,4,5194,5194,0,FALSE
1997,8532,5,3333,3333,0,FALSE
1997,8532,6,4816,4816,0,FALSE
1997,8532,7,2939,2939,0,FALSE
1997,8532,8,4572,4572,0,FALSE
1997,8532,9,2167,2167,0,FALSE
1997,8532,10,1710,1710,0,FALSE
1997,8532,11,2327,2327,0,FALSE
1997,8532,12,4820,4820,0,FALSE
1997,8532,13,5680,5680,0,FALSE
1997,8532,14,3731,3731,0,FALSE
1997,8532,15,32331,32331,0,FALSE
1997,8532,16,1511,1511,0,FALSE
1997,8532,17,78,78,0,FALSE
1997,8532,18,631,631,0,FALSE
1997,8532,19,830,830,0,FALSE
1997,8532,20,5152,5152,0,FALSE
1997,8532,21,6301,6301,0,FALSE
1997,8532,22,1379,1379,0,FALSE
1997,8532,23,705,705,0,FALSE
1997,8532,24,479,479,0,FALSE
1997,8532,25,605,605,0,FALSE
1998,8507,0,70185,70185,0,FALSE
1998,8507,1,666,666,0,FALSE
1998,8507,2,3686,3686,0,FALSE
1998,8507,3,1341,1341,0,FALSE
1998,8507,4,3683,3683,0,FALSE
1998,8507,5,1956,1956,0,FALSE
1998,8507,6,3425,3425,0,FALSE
1998,8507,7,2163,2163,0,FALSE
1998,8507,8,3534,3534,0,FALSE
1998,8507,9,1386,1386,0,FALSE
1998,8507,10,1174,1174,0,FALSE
1998,8507,11,1723,1723,0,FALSE
1998,8507,12,3503,3503,0,FALSE
1998,8507,13,3709,3709,0,FALSE
1998,8507,14,2961,2961,0,FALSE
1998,8507,15,22191,22191,0,FALSE
1998,8507,16,1065,1065,0,FALSE
1998,8507,17,111,111,0,FALSE
1998,8507,18,502,502,0,FALSE
1998,8507,19,495,495,0,FALSE
1998,8507,20,4065,4065,0,FALSE
1998,8507,21,4427,4427,0,FALSE
1998,8507,22,901,901,0,FALSE
1998,8507,23,490,490,0,FALSE
1998,8507,24,397,397,0,FALSE
1998,8507,25,631,631,0,FALSE
1998,8532,0,103727,103727,-1.45519152283669e-11,FALSE
1998,8532,1,917,917,0,FALSE
1998,8532,2,5319,5319,0,FALSE
1998,8532,3,1999,1999,0,FALSE
1998,8532,4,5380,5380,0,FALSE
1998,8532,5,3457,3457,0,FALSE
1998,8532,6,4897,4897,0,FALSE
1998,8532,7,3099,3099,0,FALSE
1998,8532,8,4685,4685,0,FALSE
1998,8532,9,2248,2248,0,FALSE
1998,8532,10,1821,1821,0,FALSE
1998,8532,11,2454,2454,0,FALSE
1998,8532,12,5030,5030,0,FALSE
1998,8532,13,5946,5946,0,FALSE
1998,8532,14,3925,3925,0,FALSE
1998,8532,15,34176,34176,0,FALSE
1998,8532,16,1613,1613,0,FALSE
1998,8532,17,87,87,0,FALSE
1998,8532,18,658,658,0,FALSE
1998,8532,19,864,864,0,FALSE
1998,8532,20,5276,5276,0,FALSE
1998,8532,21,6588,6588,0,FALSE
1998,8532,22,1425,1425,0,FALSE
1998,8532,23,737,737,0,FALSE
1998,8532,24,492,492,0,FALSE
1998,8532,25,634,634,0,FALSE
1999,8507,0,73264,73264,0,FALSE
1999,8507,1,681,681,0,FALSE
1999,8507,2,3801,3801,0,FALSE
1999,8507,3,1347,1347,0,FALSE
1999,8507,4,3836,3836,0,FALSE
1999,8507,5,2027,2027,0,FALSE
1999,8507,6,3461,3461,0,FALSE
1999,8507,7,2299,2299,0,FALSE
1999,8507,8,3595,3595,0,FALSE
1999,8507,9,1432,1432,0,FALSE
1999,8507,10,1252,1252,0,FALSE
1999,8507,11,1826,1826,0,FALSE
1999,8507,12,3664,3664,0,FALSE
1999,8507,13,3870,3870,0,FALSE
1999,8507,14,3070,3070,0,FALSE
1999,8507,15,23578,23578,0,FALSE
1999,8507,16,1132,1132,0,FALSE
1999,8507,17,119,119,0,FALSE
1999,8507,18,525,525,0,FALSE
1999,8507,19,524,524,0,FALSE
1999,8507,20,4138,4138,0,FALSE
1999,8507,21,4571,4571,0,FALSE
1999,8507,22,928,928,0,FALSE
1999,8507,23,510,510,0,FALSE
1999,8507,24,412,412,0,FALSE
1999,8507,25,666,666,0,FALSE
1999,8532,0,108498,108498,0,FALSE
1999,8532,1,933,933,0,FALSE
1999,8532,2,5451,5451,0,FALSE
1999,8532,3,2025,2025,0,FALSE
1999,8532,4,5582,5582,0,FALSE
1999,8532,5,3583,3583,-4.54747350886464e-13,FALSE
1999,8532,6,4965,4965,0,FALSE
1999,8532,7,3298,3298,0,FALSE
1999,8532,8,4804,4804,0,FALSE
1999,8532,9,2323,2323,0,FALSE
1999,8532,10,1940,1940,0,FALSE
1999,8532,11,2587,2587,0,FALSE
1999,8532,12,5244,5244,0,FALSE
1999,8532,13,6250,6250,9.09494701772928e-13,FALSE
1999,8532,14,4137,4137,0,FALSE
1999,8532,15,36240,36240,0,FALSE
1999,8532,16,1719,1719,0,FALSE
1999,8532,17,96,96,0,FALSE
1999,8532,18,683,683,0,FALSE
1999,8532,19,898,898,0,FALSE
1999,8532,20,5412,5412,0,FALSE
1999,8532,21,6905,6905,0,FALSE
1999,8532,22,1475,1475,0,FALSE
1999,8532,23,770,770,0,FALSE
1999,8532,24,507,507,0,FALSE
1999,8532,25,671,671,0,FALSE
2000,8507,0,76725,76725,0,FALSE
2000,8507,1,698,698,0,FALSE
2000,8507,2,3919,3919,0,FALSE
2000,8507,3,1353,1353,0,FALSE
2000,8507,4,4013,4013,4.54747350886464e-13,FALSE
2000,8507,5,2096,2096,0,FALSE
2000,8507,6,3504,3504,0,FALSE
2000,8507,7,2458,2458,0,FALSE
2000,8507,8,3663,3663,0,FALSE
2000,8507,9,1471,1471,0,FALSE
2000,8507,10,1336,1336,0,FALSE
2000,8507,11,1946,1946,0,FALSE
2000,8507,12,3824,3824,0,FALSE
2000,8507,13,4071,4071,0,FALSE
2000,8507,14,3200,3200,0,FALSE
2000,8507,15,25148,25148,0,FALSE
2000,8507,16,1206,1206,0,FALSE
2000,8507,17,129,129,0,FALSE
2000,8507,18,547,547,0,FALSE
2000,8507,19,555,555,0,FALSE
2000,8507,20,4244,4244,0,FALSE
2000,8507,21,4719,4719,0,FALSE
2000,8507,22,962,962,0,FALSE
2000,8507,23,533,533,0,FALSE
2000,8507,24,428,428,-5.6843418860808e-14,FALSE
2000,8507,25,702,702,0,FALSE
2000,8532,0,113872,113872,0,FALSE
2000,8532,1,950,950,0,FALSE
2000,8532,2,5611,5611,0,FALSE
2000,8532,3,2053,2053,0,FALSE
2000,8532,4,5824,5824,0,FALSE
2000,8532,5,3707,3707,0,FALSE
2000,8532,6,5060,5060,0,FALSE
2000,8532,7,3531,3531,0,FALSE
2000,8532,8,4945,4945,0,FALSE
2000,8532,9,2396,2396,0,FALSE
2000,8532,10,2066,2066,0,FALSE
2000,8532,11,2741,2741,0,FALSE
2000,8532,12,5473,5473,0,FALSE
2000,8532,13,6596,6596,0,FALSE
2000,8532,14,4377,4377,0,FALSE
2000,8532,15,38544,38544,0,FALSE
2000,8532,16,1831,1831,2.27373675443232e-13,FALSE
2000,8532,17,106,106,0,FALSE
2000,8532,18,713,713,0,FALSE
2000,8532,19,931,931,0,FALSE
2000,8532,20,5593,5593,0,FALSE
2000,8532,21,7246,7246,0,FALSE
2000,8532,22,1533,1533,0,FALSE
2000,8532,23,810,810,0,FALSE
2000,8532,24,524,524,0,FALSE
2000,8532,25,711,711,0,FALSE
2001,8507,0,80314,80314,0,FALSE
2001,8507,1,717,717,0,FALSE
2001,8507,2,4037,4037,-4.54747350886464e-13,FALSE
2001,8507,3,1356,1356,0,FALSE
2001,8507,4,4211,4211,0,FALSE
2001,8507,5,2165,2165,0,FALSE
2001,8507,6,3548,3548,0,FALSE
2001,8507,7,2641,2641,0,FALSE
2001,8507,8,3724,3724,0,FALSE
2001,8507,9,1504,1504,0,FALSE
2001,8507,10,1427,1427,0,FALSE
2001,8507,11,2079,2079,0,FALSE
2001,8507,12,3979,3979,0,FALSE
2001,8507,13,4293,4293,0,FALSE
2001,8507,14,3345,3345,0,FALSE
2001,8507,15,26718,26718,0,FALSE
2001,8507,16,1285,1285,0,FALSE
2001,8507,17,140,140,0,FALSE
2001,8507,18,571,571,0,FALSE
2001,8507,19,590,590,0,FALSE
2001,8507,20,4368,4368,0,FALSE
2001,8507,21,4870,4870,0,FALSE
2001,8507,22,1001,1001,0,FALSE
2001,8507,23,559,559,0,FALSE
2001,8507,24,446,446,0,FALSE
2001,8507,25,740,740,0,FALSE
2001,8532,0,119861,119861,0,FALSE
2001,8532,1,973,973,0,FALSE
2001,8532,2,5788,5788,0,FALSE
2001,8532,3,2086,2086,0,FALSE
2001,8532,4,6100,6100,0,FALSE
2001,8532,5,3838,3838,0,FALSE
2001,8532,6,5162,5162,0,FALSE
2001,8532,7,3808,3808,0,FALSE
2001,8532,8,5100,5100,0,FALSE
2001,8532,9,2465,2465,0,FALSE
2001,8532,10,2202,2202,0,FALSE
2001,8532,11,2913,2913,4.54747350886464e-13,FALSE
2001,8532,12,5721,5721,0,FALSE
2001,8532,13,6991,6991,0,FALSE
2001,8532,14,4646,4646,0,FALSE
2001,8532,15,41100,41100,0,FALSE
2001,8532,16,1950,1950,-2.27373675443232e-13,FALSE
2001,8532,17,117,117,1.4210854715202e-14,FALSE
2001,8532,18,748,748,0,FALSE
2001,8532,19,967,967,0,FALSE
2001,8532,20,5804,5804,0,FALSE
2001,8532,21,7624,7624,-9.09494701772928e-13,FALSE
2001,8532,22,1599,1599,0,FALSE
2001,8532,23,855,855,0,FALSE
2001,8532,24,545,545,0,FALSE
2001,8532,25,759,759,0,FALSE
2002,8507,0,83933,83933,0,FALSE
2002,8507,1,734,734,0,FALSE
2002,8507,2,4153,4153,0,FALSE
2002,8507,3,1356,1356,0,FALSE
2002,8507,4,4433,4433,0,FALSE
2002,8507,5,2241,2241,0,FALSE
2002,8507,6,3589,3589,0,FALSE
2002,8507,7,2844,2844,0,FALSE
2002,8507,8,3783,3783,0,FALSE
2002,8507,9,1538,1538,0,FALSE
2002,8507,10,1522,1522,0,FALSE
2002,8507,11,2234,2234,0,FALSE
2002,8507,12,4136,4136,0,FALSE
2002,8507,13,4528,4528,0,FALSE
2002,8507,14,3501,3501,0,FALSE
2002,8507,15,28179,28179,0,FALSE
2002,8507,16,1371,1371,0,FALSE
2002,8507,17,150,150,0,FALSE
2002,8507,18,598,598,0,FALSE
2002,8507,19,632,632,0,FALSE
2002,8507,20,4506,4506,0,FALSE
2002,8507,21,5034,5034,0,FALSE
2002,8507,22,1041,1041,0,FALSE
2002,8507,23,588,588,0,FALSE
2002,8507,24,463,463,0,FALSE
2002,8507,25,779,779,0,FALSE
2002,8532,0,126322,126322,0,FALSE
2002,8532,1,991,991,0,FALSE
2002,8532,2,5959,5959,0,FALSE
2002,8532,3,2111,2111,0,FALSE
2002,8532,4,6392,6392,0,FALSE
2002,8532,5,3967,3967,0,FALSE
2002,8532,6,5253,5253,0,FALSE
2002,8532,7,4125,4125,0,FALSE
2002,8532,8,5257,5257,0,FALSE
2002,8532,9,2528,2528,0,FALSE
2002,8532,10,2350,2350,0,FALSE
2002,8532,11,3096,3096,0,FALSE
2002,8532,12,5976,5976,0,FALSE
2002,8532,13,7426,7426,0,FALSE
2002,8532,14,4941,4941,0,FALSE
2002,8532,15,43956,43956,0,FALSE
2002,8532,16,2077,2077,0,FALSE
2002,8532,17,127,127,1.4210854715202e-14,FALSE
2002,8532,18,781,781,0,FALSE
2002,8532,19,1001,1001,-1.13686837721616e-13,FALSE
2002,8532,20,6017,6017,0,FALSE
2002,8532,21,8040,8040,0,FALSE
2002,8532,22,1668,1668,0,FALSE
2002,8532,23,905,905,0,FALSE
2002,8532,24,565,565,0,FALSE
2002,8532,25,813,813,0,FALSE
2003,8507,0,87962,87962,0,FALSE
2003,8507,1,755,755,0,FALSE
2003,8507,2,4280,4280,0,FALSE
2003,8507,3,1356,1356,0,FALSE
2003,8507,4,4683,4683,0,FALSE
2003,8507,5,2320,2320,0,FALSE
2003,8507,6,3643,3643,0,FALSE
2003,8507,7,3074,3074,0,FALSE
2003,8507,8,3846,3846,0,FALSE
2003,8507,9,1567,1567,0,FALSE
2003,8507,10,1627,1627,0,FALSE
2003,8507,11,2408,2408,0,FALSE
2003,8507,12,4298,4298,0,FALSE
2003,8507,13,4802,4802,0,FALSE
2003,8507,14,3682,3682,0,FALSE
2003,8507,15,29784,29784,0,FALSE
2003,8507,16,1462,1462,0,FALSE
2003,8507,17,162,162,0,FALSE
2003,8507,18,625,625,0,FALSE
2003,8507,19,678,678,0,FALSE
2003,8507,20,4676,4676,0,FALSE
2003,8507,21,5214,5214,0,FALSE
2003,8507,22,1091,1091,0,FALSE
2003,8507,23,622,622,0,FALSE
2003,8507,24,484,484,0,FALSE
2003,8507,25,823,823,0,FALSE
2003,8532,0,133234,133234,0,FALSE
2003,8532,1,1012,1012,0,FALSE
2003,8532,2,6146,6146,0,FALSE
2003,8532,3,2137,2137,0,FALSE
2003,8532,4,6715,6715,0,FALSE
2003,8532,5,4096,4096,0,FALSE
2003,8532,6,5352,5352,-9.09494701772928e-13,FALSE
2003,8532,7,4474,4474,0,FALSE
2003,8532,8,5426,5426,0,FALSE
2003,8532,9,2584,2584,0,FALSE
2003,8532,10,2502,2502,0,FALSE
2003,8532,11,3293,3293,0,FALSE
2003,8532,12,6241,6241,0,FALSE
2003,8532,13,7898,7898,0,FALSE
2003,8532,14,5257,5257,0,FALSE
2003,8532,15,47004,47004,0,FALSE
2003,8532,16,2210,2210,0,FALSE
2003,8532,17,139,139,0,FALSE
2003,8532,18,816,816,0,FALSE
2003,8532,19,1033,1033,0,FALSE
2003,8532,20,6261,6261,0,FALSE
2003,8532,21,8477,8477,0,FALSE
2003,8532,22,1743,1743,0,FALSE
2003,8532,23,959,959,0,FALSE
2003,8532,24,590,590,0,FALSE
2003,8532,25,869,869,0,FALSE
2004,8507,0,92784,92784,0,FALSE
2004,8507,1,784,784,0,FALSE
2004,8507,2,4433,4433,0,FALSE
2004,8507,3,1360,1360,0,FALSE
2004,8507,4,4975,4975,9.09494701772928e-13,FALSE
2004,8507,5,2397,2397,0,FALSE
2004,8507,6,3719,3719,0,FALSE
2004,8507,7,3336,3336,0,FALSE
2004,8507,8,3929,3929,0,FALSE
2004,8507,9,1592,1592,0,FALSE
2004,8507,10,1738,1738,0,FALSE
2004,8507,11,2593,2593,4.54747350886464e-13,FALSE
2004,8507,12,4472,4472,0,FALSE
2004,8507,13,5141,5141,0,FALSE
2004,8507,14,3903,3903,0,FALSE
2004,8507,15,31790,31790,0,FALSE
2004,8507,16,1562,1562,0,FALSE
