year_id,sex_id,location_id,pop_internal_80plus,pop_observed_80plus,diff,flag_diff
2004,8507,17,178,178,0,FALSE
2004,8507,18,653,653,0,FALSE
2004,8507,19,723,723,0,FALSE
2004,8507,20,4909,4909,0,FALSE
2004,8507,21,5405,5405,0,FALSE
2004,8507,22,1155,1155,0,FALSE
2004,8507,23,660,660,0,FALSE
2004,8507,24,508,508,0,FALSE
2004,8507,25,869,869,0,FALSE
2004,8532,0,140577,140577,0,FALSE
2004,8532,1,1040,1040,0,FALSE
2004,8532,2,6364,6364,0,FALSE
2004,8532,3,2166,2166,0,FALSE
2004,8532,4,7076,7076,9.09494701772928e-13,FALSE
2004,8532,5,4218,4218,0,FALSE
2004,8532,6,5479,5479,0,FALSE
2004,8532,7,4853,4853,0,FALSE
2004,8532,8,5615,5615,0,FALSE
2004,8532,9,2634,2634,0,FALSE
2004,8532,10,2654,2654,0,FALSE
2004,8532,11,3507,3507,0,FALSE
2004,8532,12,6511,6511,0,FALSE
2004,8532,13,8402,8402,0,FALSE
2004,8532,14,5592,5592,0,FALSE
2004,8532,15,50188,50188,0,FALSE
2004,8532,16,2336,2336,0,FALSE
2004,8532,17,151,151,0,FALSE
2004,8532,18,854,854,0,FALSE
2004,8532,19,1070,1070,0,FALSE
2004,8532,20,6558,6558,0,FALSE
2004,8532,21,8920,8920,0,FALSE
2004,8532,22,1828,1828,0,FALSE
2004,8532,23,1016,1016,0,FALSE
2004,8532,24,614,614,0,FALSE
2004,8532,25,931,931,0,FALSE
2005,8507,0,98777,98777,0,FALSE
2005,8507,1,819,819,0,FALSE
2005,8507,2,4621,4621,0,FALSE
2005,8507,3,1369,1369,0,FALSE
2005,8507,4,5313,5313,0,FALSE
2005,8507,5,2464,2464,0,FALSE
2005,8507,6,3832,3832,0,FALSE
2005,8507,7,3632,3632,0,FALSE
2005,8507,8,4043,4043,0,FALSE
2005,8507,9,1609,1609,0,FALSE
2005,8507,10,1852,1852,0,FALSE
2005,8507,11,2792,2792,0,FALSE
2005,8507,12,4658,4658,0,FALSE
2005,8507,13,5568,5568,0,FALSE
2005,8507,14,4184,4184,0,FALSE
2005,8507,15,34462,34462,0,FALSE
2005,8507,16,1668,1668,0,FALSE
2005,8507,17,199,199,0,FALSE
2005,8507,18,687,687,0,FALSE
2005,8507,19,767,767,0,FALSE
2005,8507,20,5213,5213,0,FALSE
2005,8507,21,5616,5616,0,FALSE
2005,8507,22,1241,1241,0,FALSE
2005,8507,23,710,710,0,FALSE
2005,8507,24,536,536,0,FALSE
2005,8507,25,922,922,1.13686837721616e-13,FALSE
2005,8532,0,148332,148332,0,FALSE
2005,8532,1,1077,1077,0,FALSE
2005,8532,2,6621,6621,0,FALSE
2005,8532,3,2202,2202,0,FALSE
2005,8532,4,7488,7488,0,FALSE
2005,8532,5,4324,4324,0,FALSE
2005,8532,6,5653,5653,0,FALSE
2005,8532,7,5250,5250,0,FALSE
2005,8532,8,5831,5831,0,FALSE
2005,8532,9,2675,2675,0,FALSE
2005,8532,10,2801,2801,0,FALSE
2005,8532,11,3735,3735,0,FALSE
2005,8532,12,6791,6791,0,FALSE
2005,8532,13,8933,8933,0,FALSE
2005,8532,14,5939,5939,0,FALSE
2005,8532,15,53458,53458,0,FALSE
2005,8532,16,2458,2458,0,FALSE
2005,8532,17,164,164,0,FALSE
2005,8532,18,897,897,0,FALSE
2005,8532,19,1113,1113,0,FALSE
2005,8532,20,6934,6934,0,FALSE
2005,8532,21,9346,9346,0,FALSE
2005,8532,22,1924,1924,2.27373675443232e-13,FALSE
2005,8532,23,1082,1082,0,FALSE
2005,8532,24,642,642,0,FALSE
2005,8532,25,994,994,0,FALSE
2006,8507,0,106168,106168,0,FALSE
2006,8507,1,868,868,0,FALSE
2006,8507,2,4850,4850,0,FALSE
2006,8507,3,1384,1384,0,FALSE
2006,8507,4,5700,5700,0,FALSE
2006,8507,5,2524,2524,0,FALSE
2006,8507,6,3994,3994,0,FALSE
2006,8507,7,3959,3959,0,FALSE
2006,8507,8,4197,4197,0,FALSE
2006,8507,9,1620,1620,0,FALSE
2006,8507,10,1977,1977,0,FALSE
2006,8507,11,2998,2998,0,FALSE
2006,8507,12,4864,4864,0,FALSE
2006,8507,13,6114,6114,0,FALSE
2006,8507,14,4535,4535,0,FALSE
2006,8507,15,37886,37886,0,FALSE
2006,8507,16,1781,1781,0,FALSE
2006,8507,17,229,229,0,FALSE
2006,8507,18,722,722,0,FALSE
2006,8507,19,811,811,0,FALSE
2006,8507,20,5625,5625,0,FALSE
2006,8507,21,5855,5855,0,FALSE
2006,8507,22,1356,1356,0,FALSE
2006,8507,23,768,768,0,FALSE
2006,8507,24,568,568,0,FALSE
2006,8507,25,983,983,0,FALSE
2006,8532,0,156288,156288,0,FALSE
2006,8532,1,1127,1127,0,FALSE
2006,8532,2,6932,6932,0,FALSE
2006,8532,3,2247,2247,0,FALSE
2006,8532,4,7949,7949,0,FALSE
2006,8532,5,4414,4414,0,FALSE
2006,8532,6,5886,5886,0,FALSE
2006,8532,7,5661,5661,9.09494701772928e-13,FALSE
2006,8532,8,6086,6086,0,FALSE
2006,8532,9,2713,2713,0,FALSE
2006,8532,10,2942,2942,0,FALSE
2006,8532,11,3969,3969,0,FALSE
2006,8532,12,7072,7072,0,FALSE
2006,8532,13,9474,9474,0,FALSE
2006,8532,14,6282,6282,0,FALSE
2006,8532,15,56611,56611,0,FALSE
2006,8532,16,2563,2563,0,FALSE
2006,8532,17,176,176,0,FALSE
2006,8532,18,943,943,0,FALSE
2006,8532,19,1159,1159,0,FALSE
2006,8532,20,7399,7399,0,FALSE
2006,8532,21,9765,9765,0,FALSE
2006,8532,22,2034,2034,0,FALSE
2006,8532,23,1151,1151,0,FALSE
2006,8532,24,673,673,0,FALSE
2006,8532,25,1060,1060,0,FALSE
2007,8507,0,114704,114704,0,FALSE
2007,8507,1,925,925,1.13686837721616e-13,FALSE
2007,8507,2,5116,5116,0,FALSE
2007,8507,3,1405,1405,0,FALSE
2007,8507,4,6133,6133,0,FALSE
2007,8507,5,2578,2578,0,FALSE
2007,8507,6,4196,4196,0,FALSE
2007,8507,7,4314,4314,0,FALSE
2007,8507,8,4387,4387,0,FALSE
2007,8507,9,1622,1622,0,FALSE
2007,8507,10,2112,2112,0,FALSE
2007,8507,11,3213,3213,4.54747350886464e-13,FALSE
2007,8507,12,5080,5080,0,FALSE
2007,8507,13,6766,6766,0,FALSE
2007,8507,14,4947,4947,9.09494701772928e-13,FALSE
2007,8507,15,41901,41901,0,FALSE
2007,8507,16,1901,1901,0,FALSE
2007,8507,17,268,268,0,FALSE
2007,8507,18,754,754,0,FALSE
2007,8507,19,851,851,0,FALSE
2007,8507,20,6128,6128,0,FALSE
2007,8507,21,6121,6121,0,FALSE
2007,8507,22,1497,1497,0,FALSE
2007,8507,23,834,834,0,FALSE
2007,8507,24,605,605,0,FALSE
2007,8507,25,1050,1050,0,FALSE
2007,8532,0,164458,164458,0,FALSE
2007,8532,1,1183,1183,0,FALSE
2007,8532,2,7287,7287,0,FALSE
2007,8532,3,2297,2297,0,FALSE
2007,8532,4,8449,8449,0,FALSE
2007,8532,5,4493,4493,0,FALSE
2007,8532,6,6164,6164,0,FALSE
2007,8532,7,6092,6092,9.09494701772928e-13,FALSE
2007,8532,8,6373,6373,0,FALSE
2007,8532,9,2745,2745,0,FALSE
2007,8532,10,3079,3079,0,FALSE
2007,8532,11,4208,4208,0,FALSE
2007,8532,12,7356,7356,0,FALSE
2007,8532,13,10028,10028,0,FALSE
2007,8532,14,6623,6623,9.09494701772928e-13,FALSE
2007,8532,15,59706,59706,0,FALSE
2007,8532,16,2654,2654,0,FALSE
2007,8532,17,186,186,0,FALSE
2007,8532,18,992,992,0,FALSE
2007,8532,19,1209,1209,0,FALSE
2007,8532,20,7939,7939,0,FALSE
2007,8532,21,10189,10189,0,FALSE
2007,8532,22,2155,2155,0,FALSE
2007,8532,23,1221,1221,0,FALSE
2007,8532,24,704,704,0,FALSE
2007,8532,25,1126,1126,0,FALSE
2008,8507,0,124045,124045,0,FALSE
2008,8507,1,988,988,0,FALSE
2008,8507,2,5403,5403,0,FALSE
2008,8507,3,1425,1425,0,FALSE
2008,8507,4,6607,6607,9.09494701772928e-13,FALSE
2008,8507,5,2628,2628,0,FALSE
2008,8507,6,4419,4419,0,FALSE
2008,8507,7,4701,4701,0,FALSE
2008,8507,8,4593,4593,0,FALSE
2008,8507,9,1620,1620,0,FALSE
2008,8507,10,2249,2249,0,FALSE
2008,8507,11,3446,3446,0,FALSE
2008,8507,12,5308,5308,0,FALSE
2008,8507,13,7475,7475,0,FALSE
2008,8507,14,5399,5399,0,FALSE
2008,8507,15,46358,46358,0,FALSE
2008,8507,16,2028,2028,0,FALSE
2008,8507,17,306,306,0,FALSE
2008,8507,18,793,793,0,FALSE
2008,8507,19,894,894,0,FALSE
2008,8507,20,6683,6683,0,FALSE
2008,8507,21,6397,6397,0,FALSE
2008,8507,22,1650,1650,0,FALSE
2008,8507,23,907,907,0,FALSE
2008,8507,24,645,645,0,FALSE
2008,8507,25,1123,1123,0,FALSE
2008,8532,0,173159,173159,0,FALSE
2008,8532,1,1248,1248,0,FALSE
2008,8532,2,7666,7666,0,FALSE
2008,8532,3,2352,2352,0,FALSE
2008,8532,4,8993,8993,0,FALSE
2008,8532,5,4564,4564,0,FALSE
2008,8532,6,6469,6469,0,FALSE
2008,8532,7,6546,6546,0,FALSE
2008,8532,8,6678,6678,0,FALSE
2008,8532,9,2772,2772,0,FALSE
2008,8532,10,3217,3217,0,FALSE
2008,8532,11,4467,4467,0,FALSE
2008,8532,12,7649,7649,0,FALSE
2008,8532,13,10621,10621,0,FALSE
2008,8532,14,6988,6988,9.09494701772928e-13,FALSE
2008,8532,15,63013,63013,0,FALSE
2008,8532,16,2747,2747,0,FALSE
2008,8532,17,197,197,0,FALSE
2008,8532,18,1045,1045,0,FALSE
2008,8532,19,1263,1263,0,FALSE
2008,8532,20,8531,8531,0,FALSE
2008,8532,21,10610,10610,0,FALSE
2008,8532,22,2285,2285,0,FALSE
2008,8532,23,1299,1299,0,FALSE
2008,8532,24,741,741,0,FALSE
2008,8532,25,1198,1198,0,FALSE
2009,8507,0,133851,133851,0,FALSE
2009,8507,1,1053,1053,0,FALSE
2009,8507,2,5710,5710,0,FALSE
2009,8507,3,1449,1449,0,FALSE
2009,8507,4,7114,7114,0,FALSE
2009,8507,5,2672,2672,0,FALSE
2009,8507,6,4645,4645,0,FALSE
2009,8507,7,5133,5133,0,FALSE
2009,8507,8,4807,4807,0,FALSE
2009,8507,9,1614,1614,0,FALSE
2009,8507,10,2378,2378,0,FALSE
2009,8507,11,3701,3701,0,FALSE
2009,8507,12,5545,5545,0,FALSE
2009,8507,13,8191,8191,0,FALSE
2009,8507,14,5870,5870,0,FALSE
2009,8507,15,51094,51094,7.27595761418343e-12,FALSE
2009,8507,16,2160,2160,0,FALSE
2009,8507,17,347,347,0,FALSE
2009,8507,18,837,837,0,FALSE
2009,8507,19,933,933,0,FALSE
2009,8507,20,7249,7249,0,FALSE
2009,8507,21,6662,6662,0,FALSE
2009,8507,22,1813,1813,0,FALSE
2009,8507,23,987,987,0,FALSE
2009,8507,24,687,687,0,FALSE
2009,8507,25,1200,1200,0,FALSE
2009,8532,0,182704,182704,0,FALSE
2009,8532,1,1318,1318,0,FALSE
2009,8532,2,8061,8061,0,FALSE
2009,8532,3,2406,2406,0,FALSE
2009,8532,4,9583,9583,0,FALSE
2009,8532,5,4629,4629,0,FALSE
2009,8532,6,6788,6788,0,FALSE
2009,8532,7,7038,7038,9.09494701772928e-13,FALSE
2009,8532,8,6987,6987,0,FALSE
2009,8532,9,2790,2790,0,FALSE
2009,8532,10,3358,3358,0,FALSE
2009,8532,11,4764,4764,0,FALSE
2009,8532,12,7954,7954,-9.09494701772928e-13,FALSE
2009,8532,13,11277,11277,0,FALSE
2009,8532,14,7403,7403,9.09494701772928e-13,FALSE
2009,8532,15,66803,66803,0,FALSE
2009,8532,16,2856,2856,0,FALSE
2009,8532,17,213,213,0,FALSE
2009,8532,18,1102,1102,0,FALSE
2009,8532,19,1326,1326,0,FALSE
2009,8532,20,9162,9162,0,FALSE
2009,8532,21,11015,11015,0,FALSE
2009,8532,22,2424,2424,0,FALSE
2009,8532,23,1389,1389,2.27373675443232e-13,FALSE
2009,8532,24,782,782,0,FALSE
2009,8532,25,1276,1276,0,FALSE
2010,8507,0,143784,143784,0,FALSE
2010,8507,1,1115,1115,0,FALSE
2010,8507,2,6023,6023,0,FALSE
2010,8507,3,1473,1473,0,FALSE
2010,8507,4,7653,7653,0,FALSE
2010,8507,5,2707,2707,0,FALSE
2010,8507,6,4853,4853,0,FALSE
2010,8507,7,5611,5611,0,FALSE
2010,8507,8,5010,5010,0,FALSE
2010,8507,9,1607,1607,0,FALSE
2010,8507,10,2493,2493,0,FALSE
2010,8507,11,3986,3986,4.54747350886464e-13,FALSE
2010,8507,12,5780,5780,0,FALSE
2010,8507,13,8872,8872,0,FALSE
2010,8507,14,6333,6333,0,FALSE
2010,8507,15,55975,55975,0,FALSE
2010,8507,16,2296,2296,0,FALSE
2010,8507,17,385,385,0,FALSE
2010,8507,18,893,893,1.13686837721616e-13,FALSE
2010,8507,19,973,973,0,FALSE
2010,8507,20,7782,7782,0,FALSE
2010,8507,21,6895,6895,0,FALSE
2010,8507,22,1976,1976,0,FALSE
2010,8507,23,1077,1077,0,FALSE
2010,8507,24,733,733,0,FALSE
2010,8507,25,1283,1283,2.27373675443232e-13,FALSE
2010,8532,0,193411,193411,0,FALSE
2010,8532,1,1396,1396,0,FALSE
2010,8532,2,8458,8458,0,FALSE
2010,8532,3,2458,2458,0,FALSE
2010,8532,4,10222,10222,0,FALSE
2010,8532,5,4693,4693,0,FALSE
2010,8532,6,7103,7103,0,FALSE
2010,8532,7,7570,7570,9.09494701772928e-13,FALSE
2010,8532,8,7289,7289,0,FALSE
2010,8532,9,2803,2803,0,FALSE
2010,8532,10,3503,3503,0,FALSE
2010,8532,11,5118,5118,0,FALSE
2010,8532,12,8273,8273,0,FALSE
2010,8532,13,12018,12018,0,FALSE
2010,8532,14,7892,7892,0,FALSE
2010,8532,15,71356,71356,0,FALSE
2010,8532,16,2997,2997,0,FALSE
2010,8532,17,233,233,0,FALSE
2010,8532,18,1163,1163,0,FALSE
2010,8532,19,1401,1401,0,FALSE
2010,8532,20,9806,9806,0,FALSE
2010,8532,21,11398,11398,0,FALSE
2010,8532,22,2570,2570,0,FALSE
2010,8532,23,1495,1495,0,FALSE
2010,8532,24,832,832,0,FALSE
2010,8532,25,1364,1364,0,FALSE
2011,8507,0,153486,153486,0,FALSE
2011,8507,1,1175,1175,0,FALSE
2011,8507,2,6319,6319,0,FALSE
2011,8507,3,1496,1496,0,FALSE
2011,8507,4,8208,8208,0,FALSE
2011,8507,5,2728,2728,0,FALSE
2011,8507,6,5033,5033,0,FALSE
2011,8507,7,6115,6115,9.09494701772928e-13,FALSE
2011,8507,8,5191,5191,0,FALSE
2011,8507,9,1600,1600,0,FALSE
2011,8507,10,2587,2587,0,FALSE
2011,8507,11,4309,4309,0,FALSE
2011,8507,12,6010,6010,0,FALSE
2011,8507,13,9477,9477,0,FALSE
2011,8507,14,6769,6769,0,FALSE
2011,8507,15,60854,60854,0,FALSE
2011,8507,16,2431,2431,0,FALSE
2011,8507,17,418,418,5.6843418860808e-14,FALSE
2011,8507,18,959,959,1.13686837721616e-13,FALSE
2011,8507,19,1011,1011,1.13686837721616e-13,FALSE
2011,8507,20,8270,8270,0,FALSE
2011,8507,21,7089,7089,0,FALSE
2011,8507,22,2134,2134,0,FALSE
2011,8507,23,1171,1171,0,FALSE
2011,8507,24,781,781,0,FALSE
2011,8507,25,1351,1351,0,FALSE
2011,8532,0,205119,205119,0,FALSE
2011,8532,1,1480,1480,0,FALSE
2011,8532,2,8824,8824,0,FALSE
2011,8532,3,2498,2498,0,FALSE
2011,8532,4,10898,10898,0,FALSE
2011,8532,5,4748,4748,0,FALSE
2011,8532,6,7396,7396,0,FALSE
2011,8532,7,8131,8131,0,FALSE
2011,8532,8,7563,7563,9.09494701772928e-13,FALSE
2011,8532,9,2806,2806,0,FALSE
2011,8532,10,3653,3653,0,FALSE
2011,8532,11,5536,5536,0,FALSE
2011,8532,12,8603,8603,0,FALSE
2011,8532,13,12838,12838,0,FALSE
2011,8532,14,8452,8452,0,FALSE
2011,8532,15,76680,76680,0,FALSE
2011,8532,16,3165,3165,0,FALSE
2011,8532,17,258,258,0,FALSE
2011,8532,18,1229,1229,0,FALSE
2011,8532,19,1490,1490,0,FALSE
2011,8532,20,10444,10444,0,FALSE
2011,8532,21,11743,11743,0,FALSE
2011,8532,22,2720,2720,0,FALSE
2011,8532,23,1614,1614,0,FALSE
2011,8532,24,892,892,0,FALSE
2011,8532,25,1458,1458,0,FALSE
2012,8507,0,163184,163184,0,FALSE
2012,8507,1,1238,1238,0,FALSE
2012,8507,2,6605,6605,0,FALSE
2012,8507,3,1509,1509,0,FALSE
2012,8507,4,8784,8784,0,FALSE
2012,8507,5,2734,2734,0,FALSE
2012,8507,6,5196,5196,0,FALSE
2012,8507,7,6643,6643,0,FALSE
2012,8507,8,5361,5361,0,FALSE
2012,8507,9,1586,1586,0,FALSE
2012,8507,10,2666,2666,0,FALSE
2012,8507,11,4662,4662,0,FALSE
2012,8507,12,6241,6241,0,FALSE
2012,8507,13,10043,10043,0,FALSE
2012,8507,14,7191,7191,0,FALSE
2012,8507,15,65845,65845,0,FALSE
2012,8507,16,2569,2569,0,FALSE
2012,8507,17,446,446,0,FALSE
2012,8507,18,1032,1032,0,FALSE
2012,8507,19,1046,1046,0,FALSE
2012,8507,20,8742,8742,0,FALSE
2012,8507,21,7250,7250,0,FALSE
2012,8507,22,2291,2291,0,FALSE
2012,8507,23,1265,1265,0,FALSE
2012,8507,24,833,833,0,FALSE
2012,8507,25,1406,1406,2.27373675443232e-13,FALSE
2012,8532,0,217620,217620,-2.91038304567337e-11,FALSE
2012,8532,1,1570,1570,0,FALSE
2012,8532,2,9172,9172,0,FALSE
2012,8532,3,2525,2525,0,FALSE
2012,8532,4,11610,11610,0,FALSE
2012,8532,5,4789,4789,0,FALSE
2012,8532,6,7680,7680,0,FALSE
2012,8532,7,8717,8717,0,FALSE
2012,8532,8,7820,7820,0,FALSE
2012,8532,9,2796,2796,0,FALSE
2012,8532,10,3804,3804,0,FALSE
2012,8532,11,6009,6009,0,FALSE
2012,8532,12,8941,8941,0,FALSE
2012,8532,13,13722,13722,0,FALSE
2012,8532,14,9068,9068,0,FALSE
2012,8532,15,82603,82603,0,FALSE
2012,8532,16,3345,3345,0,FALSE
2012,8532,17,288,288,5.6843418860808e-14,FALSE
2012,8532,18,1298,1298,0,FALSE
2012,8532,19,1594,1594,2.27373675443232e-13,FALSE
2012,8532,20,11090,11090,0,FALSE
2012,8532,21,12057,12057,0,FALSE
2012,8532,22,2869,2869,0,FALSE
2012,8532,23,1744,1744,2.27373675443232e-13,FALSE
2012,8532,24,952,952,0,FALSE
2012,8532,25,1557,1557,0,FALSE
2013,8507,0,173412,173412,0,FALSE
2013,8507,1,1299,1299,0,FALSE
2013,8507,2,6918,6918,0,FALSE
2013,8507,3,1531,1531,0,FALSE
2013,8507,4,9401,9401,0,FALSE
2013,8507,5,2737,2737,0,FALSE
2013,8507,6,5358,5358,0,FALSE
2013,8507,7,7223,7223,9.09494701772928e-13,FALSE
2013,8507,8,5540,5540,0,FALSE
2013,8507,9,1572,1572,0,FALSE
2013,8507,10,2737,2737,0,FALSE
2013,8507,11,5040,5040,0,FALSE
2013,8507,12,6477,6477,0,FALSE
2013,8507,13,10618,10618,0,FALSE
2013,8507,14,7638,7638,0,FALSE
2013,8507,15,71137,71137,0,FALSE
2013,8507,16,2712,2712,4.54747350886464e-13,FALSE
2013,8507,17,476,476,5.6843418860808e-14,FALSE
2013,8507,18,1113,1113,0,FALSE
2013,8507,19,1080,1080,0,FALSE
2013,8507,20,9213,9213,0,FALSE
2013,8507,21,7402,7402,0,FALSE
2013,8507,22,2456,2456,0,FALSE
2013,8507,23,1373,1373,2.27373675443232e-13,FALSE
2013,8507,24,885,885,0,FALSE
