year_id,sex_id,location_id,pop_internal_80plus,pop_observed_80plus,diff,flag_diff
2013,8507,25,1476,1476,0,FALSE
2013,8532,0,231150,231150,0,FALSE
2013,8532,1,1667,1667,0,FALSE
2013,8532,2,9544,9544,0,FALSE
2013,8532,3,2556,2556,0,FALSE
2013,8532,4,12374,12374,0,FALSE
2013,8532,5,4832,4832,0,FALSE
2013,8532,6,7981,7981,0,FALSE
2013,8532,7,9345,9345,0,FALSE
2013,8532,8,8086,8086,0,FALSE
2013,8532,9,2784,2784,0,FALSE
2013,8532,10,3962,3962,0,FALSE
2013,8532,11,6520,6520,0,FALSE
2013,8532,12,9295,9295,0,FALSE
2013,8532,13,14682,14682,0,FALSE
2013,8532,14,9741,9741,0,FALSE
2013,8532,15,89093,89093,0,FALSE
2013,8532,16,3553,3553,0,FALSE
2013,8532,17,323,323,0,FALSE
2013,8532,18,1372,1372,0,FALSE
2013,8532,19,1706,1706,2.27373675443232e-13,FALSE
2013,8532,20,11775,11775,0,FALSE
2013,8532,21,12361,12361,0,FALSE
2013,8532,22,3026,3026,0,FALSE
2013,8532,23,1888,1888,0,FALSE
2013,8532,24,1022,1022,0,FALSE
2013,8532,25,1662,1662,0,FALSE
2014,8507,0,184708,184708,2.91038304567337e-11,FALSE
2014,8507,1,1359,1359,0,FALSE
2014,8507,2,7290,7290,0,FALSE
2014,8507,3,1564,1564,0,FALSE
2014,8507,4,10078,10078,0,FALSE
2014,8507,5,2749,2749,0,FALSE
2014,8507,6,5545,5545,0,FALSE
2014,8507,7,7893,7893,0,FALSE
2014,8507,8,5742,5742,0,FALSE
2014,8507,9,1559,1559,0,FALSE
2014,8507,10,2811,2811,0,FALSE
2014,8507,11,5430,5430,0,FALSE
2014,8507,12,6737,6737,0,FALSE
2014,8507,13,11264,11264,0,FALSE
2014,8507,14,8141,8141,0,FALSE
2014,8507,15,76903,76903,0,FALSE
2014,8507,16,2868,2868,0,FALSE
2014,8507,17,515,515,0,FALSE
2014,8507,18,1207,1207,0,FALSE
2014,8507,19,1114,1114,0,FALSE
2014,8507,20,9713,9713,0,FALSE
2014,8507,21,7551,7551,0,FALSE
2014,8507,22,2641,2641,0,FALSE
2014,8507,23,1499,1499,0,FALSE
2014,8507,24,943,943,1.13686837721616e-13,FALSE
2014,8507,25,1592,1592,2.27373675443232e-13,FALSE
2014,8532,0,245948,245948,0,FALSE
2014,8532,1,1769,1769,0,FALSE
2014,8532,2,9985,9985,0,FALSE
2014,8532,3,2613,2613,0,FALSE
2014,8532,4,13206,13206,0,FALSE
2014,8532,5,4890,4890,0,FALSE
2014,8532,6,8321,8321,0,FALSE
2014,8532,7,10035,10035,0,FALSE
2014,8532,8,8396,8396,0,FALSE
2014,8532,9,2777,2777,0,FALSE
2014,8532,10,4126,4126,0,FALSE
2014,8532,11,7055,7055,9.09494701772928e-13,FALSE
2014,8532,12,9677,9677,0,FALSE
2014,8532,13,15722,15722,1.81898940354586e-12,FALSE
2014,8532,14,10483,10483,0,FALSE
2014,8532,15,96109,96109,0,FALSE
2014,8532,16,3793,3793,0,FALSE
2014,8532,17,359,359,0,FALSE
2014,8532,18,1454,1454,0,FALSE
2014,8532,19,1825,1825,0,FALSE
2014,8532,20,12528,12528,0,FALSE
2014,8532,21,12681,12681,0,FALSE
2014,8532,22,3207,3207,4.54747350886464e-13,FALSE
2014,8532,23,2047,2047,0,FALSE
2014,8532,24,1102,1102,0,FALSE
2014,8532,25,1788,1788,2.27373675443232e-13,FALSE
2015,8507,0,197606,197606,0,FALSE
2015,8507,1,1422,1422,0,FALSE
2015,8507,2,7765,7765,-9.09494701772928e-13,FALSE
2015,8507,3,1618,1618,0,FALSE
2015,8507,4,10835,10835,0,FALSE
2015,8507,5,2782,2782,0,FALSE
2015,8507,6,5762,5762,0,FALSE
2015,8507,7,8683,8683,0,FALSE
2015,8507,8,5992,5992,9.09494701772928e-13,FALSE
2015,8507,9,1551,1551,0,FALSE
2015,8507,10,2895,2895,0,FALSE
2015,8507,11,5828,5828,0,FALSE
2015,8507,12,7022,7022,0,FALSE
2015,8507,13,12033,12033,0,FALSE
2015,8507,14,8740,8740,0,FALSE
2015,8507,15,83335,83335,0,FALSE
2015,8507,16,3043,3043,0,FALSE
2015,8507,17,567,567,0,FALSE
2015,8507,18,1313,1313,0,FALSE
2015,8507,19,1152,1152,0,FALSE
2015,8507,20,10259,10259,0,FALSE
2015,8507,21,7715,7715,0,FALSE
2015,8507,22,2857,2857,-4.54747350886464e-13,FALSE
2015,8507,23,1652,1652,2.27373675443232e-13,FALSE
2015,8507,24,1006,1006,0,FALSE
2015,8507,25,1779,1779,0,FALSE
2015,8532,0,262253,262253,0,FALSE
2015,8532,1,1877,1877,0,FALSE
2015,8532,2,10538,10538,0,FALSE
2015,8532,3,2707,2707,0,FALSE
2015,8532,4,14122,14122,0,FALSE
2015,8532,5,4981,4981,0,FALSE
2015,8532,6,8725,8725,0,FALSE
2015,8532,7,10809,10809,1.81898940354586e-12,FALSE
2015,8532,8,8774,8774,0,FALSE
2015,8532,9,2783,2783,0,FALSE
2015,8532,10,4298,4298,0,FALSE
2015,8532,11,7605,7605,0,FALSE
2015,8532,12,10091,10091,0,FALSE
2015,8532,13,16862,16862,0,FALSE
2015,8532,14,11293,11293,0,FALSE
2015,8532,15,103615,103615,0,FALSE
2015,8532,16,4077,4077,0,FALSE
2015,8532,17,401,401,0,FALSE
2015,8532,18,1549,1549,2.27373675443232e-13,FALSE
2015,8532,19,1948,1948,0,FALSE
2015,8532,20,13381,13381,0,FALSE
2015,8532,21,13035,13035,0,FALSE
2015,8532,22,3418,3418,0,FALSE
2015,8532,23,2232,2232,0,FALSE
2015,8532,24,1194,1194,0,FALSE
2015,8532,25,1938,1938,0,FALSE
2016,8507,0,213234,213234,0,FALSE
2016,8507,1,1491,1491,0,FALSE
2016,8507,2,8403,8403,0,FALSE
2016,8507,3,1705,1705,0,FALSE
2016,8507,4,11732,11732,0,FALSE
2016,8507,5,2845,2845,0,FALSE
2016,8507,6,6047,6047,0,FALSE
2016,8507,7,9668,9668,0,FALSE
2016,8507,8,6315,6315,0,FALSE
2016,8507,9,1553,1553,0,FALSE
2016,8507,10,3005,3005,0,FALSE
2016,8507,11,6246,6246,0,FALSE
2016,8507,12,7370,7370,0,FALSE
2016,8507,13,12987,12987,0,FALSE
2016,8507,14,9492,9492,0,FALSE
2016,8507,15,90963,90963,1.45519152283669e-11,FALSE
2016,8507,16,3238,3238,0,FALSE
2016,8507,17,643,643,0,FALSE
2016,8507,18,1442,1442,2.27373675443232e-13,FALSE
2016,8507,19,1194,1194,0,FALSE
2016,8507,20,10872,10872,0,FALSE
2016,8507,21,7899,7899,9.09494701772928e-13,FALSE
2016,8507,22,3122,3122,0,FALSE
2016,8507,23,1844,1844,2.27373675443232e-13,FALSE
2016,8507,24,1074,1074,0,FALSE
2016,8507,25,2084,2084,0,FALSE
2016,8532,0,281091,281091,0,FALSE
2016,8532,1,2000,2000,0,FALSE
2016,8532,2,11269,11269,1.81898940354586e-12,FALSE
2016,8532,3,2861,2861,0,FALSE
2016,8532,4,15176,15176,0,FALSE
2016,8532,5,5117,5117,0,FALSE
2016,8532,6,9232,9232,0,FALSE
2016,8532,7,11710,11710,0,FALSE
2016,8532,8,9261,9261,0,FALSE
2016,8532,9,2810,2810,0,FALSE
2016,8532,10,4494,4494,0,FALSE
2016,8532,11,8191,8191,0,FALSE
2016,8532,12,10565,10565,0,FALSE
2016,8532,13,18180,18180,0,FALSE
2016,8532,14,12223,12223,0,FALSE
2016,8532,15,111965,111965,0,FALSE
2016,8532,16,4436,4436,0,FALSE
2016,8532,17,450,450,0,FALSE
2016,8532,18,1660,1660,2.27373675443232e-13,FALSE
2016,8532,19,2087,2087,0,FALSE
2016,8532,20,14389,14389,1.81898940354586e-12,FALSE
2016,8532,21,13458,13458,0,FALSE
2016,8532,22,3675,3675,0,FALSE
2016,8532,23,2451,2451,0,FALSE
2016,8532,24,1304,1304,0,FALSE
2016,8532,25,2127,2127,0,FALSE
2017,8507,0,231234,231234,0,FALSE
2017,8507,1,1564,1564,0,FALSE
2017,8507,2,9183,9183,0,FALSE
2017,8507,3,1819,1819,0,FALSE
2017,8507,4,12754,12754,0,FALSE
2017,8507,5,2928,2928,0,FALSE
2017,8507,6,6383,6383,0,FALSE
2017,8507,7,10826,10826,1.81898940354586e-12,FALSE
2017,8507,8,6696,6696,0,FALSE
2017,8507,9,1559,1559,2.27373675443232e-13,FALSE
2017,8507,10,3129,3129,0,FALSE
2017,8507,11,6690,6690,0,FALSE
2017,8507,12,7771,7771,0,FALSE
2017,8507,13,14088,14088,0,FALSE
2017,8507,14,10375,10375,0,FALSE
2017,8507,15,99683,99683,0,FALSE
2017,8507,16,3450,3450,4.54747350886464e-13,FALSE
2017,8507,17,740,740,0,FALSE
2017,8507,18,1591,1591,0,FALSE
2017,8507,19,1239,1239,0,FALSE
2017,8507,20,11537,11537,1.81898940354586e-12,FALSE
2017,8507,21,8097,8097,0,FALSE
2017,8507,22,3429,3429,0,FALSE
2017,8507,23,2070,2070,0,FALSE
2017,8507,24,1148,1148,0,FALSE
2017,8507,25,2485,2485,0,FALSE
2017,8532,0,302302,302302,0,FALSE
2017,8532,1,2137,2137,0,FALSE
2017,8532,2,12151,12151,0,FALSE
2017,8532,3,3061,3061,0,FALSE
2017,8532,4,16361,16361,0,FALSE
2017,8532,5,5288,5288,0,FALSE
2017,8532,6,9822,9822,0,FALSE
2017,8532,7,12724,12724,0,FALSE
2017,8532,8,9837,9837,1.81898940354586e-12,FALSE
2017,8532,9,2847,2847,0,FALSE
2017,8532,10,4708,4708,0,FALSE
2017,8532,11,8823,8823,0,FALSE
2017,8532,12,11098,11098,0,FALSE
2017,8532,13,19670,19670,0,FALSE
2017,8532,14,13271,13271,1.81898940354586e-12,FALSE
2017,8532,15,121213,121213,0,FALSE
2017,8532,16,4859,4859,0,FALSE
2017,8532,17,504,504,0,FALSE
2017,8532,18,1787,1787,0,FALSE
2017,8532,19,2242,2242,0,FALSE
2017,8532,20,15534,15534,0,FALSE
2017,8532,21,13921,13921,0,FALSE
2017,8532,22,3969,3969,0,FALSE
2017,8532,23,2698,2698,0,FALSE
2017,8532,24,1431,1431,0,FALSE
2017,8532,25,2346,2346,4.54747350886464e-13,FALSE
2018,8507,0,249917,249917,0,FALSE
2018,8507,1,1638,1638,0,FALSE
2018,8507,2,10005,10005,0,FALSE
2018,8507,3,1943,1943,0,FALSE
2018,8507,4,13810,13810,0,FALSE
2018,8507,5,3022,3022,0,FALSE
2018,8507,6,6734,6734,0,FALSE
2018,8507,7,12041,12041,0,FALSE
2018,8507,8,7100,7100,0,FALSE
2018,8507,9,1569,1569,0,FALSE
2018,8507,10,3255,3255,0,FALSE
2018,8507,11,7132,7132,0,FALSE
2018,8507,12,8182,8182,0,FALSE
2018,8507,13,15244,15244,1.81898940354586e-12,FALSE
2018,8507,14,11297,11297,0,FALSE
2018,8507,15,108673,108673,0,FALSE
2018,8507,16,3675,3675,4.54747350886464e-13,FALSE
2018,8507,17,839,839,0,FALSE
2018,8507,18,1748,1748,2.27373675443232e-13,FALSE
2018,8507,19,1286,1286,0,FALSE
2018,8507,20,12227,12227,0,FALSE
2018,8507,21,8292,8292,0,FALSE
2018,8507,22,3749,3749,0,FALSE
2018,8507,23,2313,2313,0,FALSE
2018,8507,24,1224,1224,0,FALSE
2018,8507,25,2919,2919,0,FALSE
2018,8532,0,324348,324348,0,FALSE
2018,8532,1,2275,2275,0,FALSE
2018,8532,2,13080,13080,0,FALSE
2018,8532,3,3283,3283,0,FALSE
2018,8532,4,17593,17593,0,FALSE
2018,8532,5,5473,5473,0,FALSE
2018,8532,6,10438,10438,0,FALSE
2018,8532,7,13787,13787,1.81898940354586e-12,FALSE
2018,8532,8,10441,10441,-1.81898940354586e-12,FALSE
2018,8532,9,2890,2890,0,FALSE
2018,8532,10,4923,4923,0,FALSE
2018,8532,11,9466,9466,1.81898940354586e-12,FALSE
2018,8532,12,11639,11639,0,FALSE
2018,8532,13,21209,21209,3.63797880709171e-12,FALSE
2018,8532,14,14362,14362,0,FALSE
2018,8532,15,130792,130792,0,FALSE
2018,8532,16,5306,5306,0,FALSE
2018,8532,17,561,561,0,FALSE
2018,8532,18,1920,1920,0,FALSE
2018,8532,19,2399,2399,0,FALSE
2018,8532,20,16731,16731,0,FALSE
2018,8532,21,14395,14395,0,FALSE
2018,8532,22,4280,4280,0,FALSE
2018,8532,23,2960,2960,0,FALSE
2018,8532,24,1564,1564,2.27373675443232e-13,FALSE
2018,8532,25,2581,2581,0,FALSE
2019,8507,0,267591,267591,0,FALSE
2019,8507,1,1707,1707,0,FALSE
2019,8507,2,10771,10771,0,FALSE
2019,8507,3,2064,2064,0,FALSE
2019,8507,4,14814,14814,0,FALSE
2019,8507,5,3116,3116,0,FALSE
2019,8507,6,7053,7053,0,FALSE
2019,8507,7,13207,13207,0,FALSE
2019,8507,8,7480,7480,9.09494701772928e-13,FALSE
2019,8507,9,1578,1578,0,FALSE
2019,8507,10,3373,3373,0,FALSE
2019,8507,11,7562,7562,9.09494701772928e-13,FALSE
2019,8507,12,8554,8554,0,FALSE
2019,8507,13,16363,16363,0,FALSE
2019,8507,14,12169,12169,0,FALSE
2019,8507,15,117088,117088,0,FALSE
2019,8507,16,3915,3915,0,FALSE
2019,8507,17,938,938,0,FALSE
2019,8507,18,1898,1898,2.27373675443232e-13,FALSE
2019,8507,19,1331,1331,2.27373675443232e-13,FALSE
2019,8507,20,12906,12906,0,FALSE
2019,8507,21,8472,8472,0,FALSE
2019,8507,22,4057,4057,4.54747350886464e-13,FALSE
2019,8507,23,2553,2553,0,FALSE
2019,8507,24,1303,1303,0,FALSE
2019,8507,25,3319,3319,0,FALSE
2019,8532,0,345690,345690,0,FALSE
2019,8532,1,2405,2405,0,FALSE
2019,8532,2,13958,13958,0,FALSE
2019,8532,3,3490,3490,0,FALSE
2019,8532,4,18796,18796,0,FALSE
2019,8532,5,5650,5650,0,FALSE
2019,8532,6,11033,11033,0,FALSE
2019,8532,7,14835,14835,0,FALSE
2019,8532,8,11025,11025,0,FALSE
2019,8532,9,2926,2926,0,FALSE
2019,8532,10,5118,5118,0,FALSE
2019,8532,11,10082,10082,0,FALSE
2019,8532,12,12163,12163,0,FALSE
2019,8532,13,22672,22672,0,FALSE
2019,8532,14,15417,15417,0,FALSE
2019,8532,15,140135,140135,0,FALSE
2019,8532,16,5725,5725,0,FALSE
2019,8532,17,617,617,1.13686837721616e-13,FALSE
2019,8532,18,2057,2057,0,FALSE
2019,8532,19,2538,2538,0,FALSE
2019,8532,20,17889,17889,0,FALSE
2019,8532,21,14838,14838,0,FALSE
2019,8532,22,4588,4588,0,FALSE
2019,8532,23,3225,3225,4.54747350886464e-13,FALSE
2019,8532,24,1695,1695,0,FALSE
2019,8532,25,2813,2813,0,FALSE
2020,8507,0,282565,282565,0,FALSE
2020,8507,1,1766,1766,0,FALSE
2020,8507,2,11384,11384,0,FALSE
2020,8507,3,2165,2165,0,FALSE
2020,8507,4,15674,15674,0,FALSE
2020,8507,5,3199,3199,0,FALSE
2020,8507,6,7302,7302,9.09494701772928e-13,FALSE
2020,8507,7,14218,14218,1.81898940354586e-12,FALSE
2020,8507,8,7798,7798,0,FALSE
2020,8507,9,1579,1579,0,FALSE
2020,8507,10,3465,3465,0,FALSE
2020,8507,11,7946,7946,0,FALSE
2020,8507,12,8844,8844,0,FALSE
2020,8507,13,17355,17355,0,FALSE
2020,8507,14,12901,12901,1.81898940354586e-12,FALSE
2020,8507,15,124114,124114,1.45519152283669e-11,FALSE
2020,8507,16,4166,4166,0,FALSE
2020,8507,17,1011,1011,-1.13686837721616e-13,FALSE
2020,8507,18,2028,2028,0,FALSE
2020,8507,19,1372,1372,0,FALSE
2020,8507,20,13540,13540,0,FALSE
2020,8507,21,8625,8625,0,FALSE
2020,8507,22,4322,4322,0,FALSE
2020,8507,23,2775,2775,0,FALSE
2020,8507,24,1390,1390,0,FALSE
2020,8507,25,3626,3626,0,FALSE
2020,8532,0,364790,364790,0,FALSE
2020,8532,1,2510,2510,0,FALSE
2020,8532,2,14693,14693,0,FALSE
2020,8532,3,3657,3657,0,FALSE
2020,8532,4,19893,19893,0,FALSE
2020,8532,5,5799,5799,0,FALSE
2020,8532,6,11542,11542,0,FALSE
2020,8532,7,15806,15806,1.81898940354586e-12,FALSE
2020,8532,8,11537,11537,0,FALSE
2020,8532,9,2947,2947,0,FALSE
2020,8532,10,5275,5275,0,FALSE
2020,8532,11,10640,10640,0,FALSE
2020,8532,12,12622,12622,0,FALSE
2020,8532,13,23938,23938,0,FALSE
2020,8532,14,16368,16368,-1.81898940354586e-12,FALSE
2020,8532,15,148707,148707,0,FALSE
2020,8532,16,6076,6076,0,FALSE
2020,8532,17,672,672,0,FALSE
2020,8532,18,2184,2184,0,FALSE
2020,8532,19,2639,2639,4.54747350886464e-13,FALSE
2020,8532,20,18922,18922,3.63797880709171e-12,FALSE
2020,8532,21,15189,15189,0,FALSE
2020,8532,22,4863,4863,0,FALSE
2020,8532,23,3474,3474,0,FALSE
2020,8532,24,1815,1815,2.27373675443232e-13,FALSE
2020,8532,25,3022,3022,0,FALSE
2021,8507,0,293885,293885,0,FALSE
2021,8507,1,1810,1810,0,FALSE
2021,8507,2,11805,11805,1.81898940354586e-12,FALSE
2021,8507,3,2246,2246,0,FALSE
2021,8507,4,16339,16339,0,FALSE
2021,8507,5,3272,3272,0,FALSE
2021,8507,6,7457,7457,0,FALSE
2021,8507,7,15025,15025,0,FALSE
2021,8507,8,8030,8030,9.09494701772928e-13,FALSE
2021,8507,9,1575,1575,0,FALSE
2021,8507,10,3528,3528,0,FALSE
2021,8507,11,8265,8265,0,FALSE
2021,8507,12,9018,9018,0,FALSE
2021,8507,13,18184,18184,0,FALSE
2021,8507,14,13445,13445,1.81898940354586e-12,FALSE
2021,8507,15,129207,129207,1.45519152283669e-11,FALSE
2021,8507,16,4431,4431,0,FALSE
2021,8507,17,1057,1057,0,FALSE
2021,8507,18,2132,2132,0,FALSE
2021,8507,19,1408,1408,0,FALSE
2021,8507,20,14120,14120,0,FALSE
2021,8507,21,8737,8737,0,FALSE
2021,8507,22,4528,4528,0,FALSE
2021,8507,23,2972,2972,0,FALSE
2021,8507,24,1482,1482,2.27373675443232e-13,FALSE
2021,8507,25,3812,3812,0,FALSE
2021,8532,0,380968,380968,0,FALSE
2021,8532,1,2590,2590,0,FALSE
2021,8532,2,15261,15261,1.81898940354586e-12,FALSE
2021,8532,3,3784,3784,0,FALSE
2021,8532,4,20838,20838,0,FALSE
2021,8532,5,5922,5922,0,FALSE
2021,8532,6,11957,11957,0,FALSE
2021,8532,7,16652,16652,0,FALSE
2021,8532,8,11952,11952,0,FALSE
2021,8532,9,2954,2954,0,FALSE
2021,8532,10,5384,5384,0,FALSE
2021,8532,11,11105,11105,0,FALSE
2021,8532,12,13002,13002,0,FALSE
2021,8532,13,24952,24952,3.63797880709171e-12,FALSE
2021,8532,14,17176,17176,0,FALSE
2021,8532,15,156211,156211,0,FALSE
2021,8532,16,6336,6336,0,FALSE
2021,8532,17,722,722,0,FALSE
2021,8532,18,2307,2307,0,FALSE
2021,8532,19,2695,2695,0,FALSE
2021,8532,20,19797,19797,0,FALSE
2021,8532,21,15442,15442,0,FALSE
2021,8532,22,5100,5100,0,FALSE
2021,8532,23,3706,3706,0,FALSE
2021,8532,24,1919,1919,2.27373675443232e-13,FALSE
2021,8532,25,3204,3204,0,FALSE
2022,8507,0,302677,302677,0,FALSE
2022,8507,1,1842,1842,2.27373675443232e-13,FALSE
2022,8507,2,12102,12102,0,FALSE
2022,8507,3,2313,2313,0,FALSE
2022,8507,4,16870,16870,0,FALSE
